avatar/arrow.fbx, arrow, UnityEngine.GameObject
icons/statemachineeditor.statesubselected.png, StateMachineEditor.StateSubSelected, UnityEngine.Texture2D
icons/statemachineeditor.upbutton.png, StateMachineEditor.UpButton, UnityEngine.Texture2D
icons/statemachineeditor.upbuttonhover.png, StateMachineEditor.UpButtonHover, UnityEngine.Texture2D
icons/stepbutton on.png, StepButton On, UnityEngine.Texture2D
icons/stepbutton.png, StepButton, UnityEngine.Texture2D
icons/stepleftbutton-on.png, StepLeftButton-On, UnityEngine.Texture2D
icons/stepleftbutton.png, StepLeftButton, UnityEngine.Texture2D
icons/sticky_arrow.png, sticky_arrow, UnityEngine.Texture2D
icons/sticky_p4.png, sticky_p4, UnityEngine.Texture2D
icons/sticky_skin.png, sticky_skin, UnityEngine.Texture2D
icons/sv_icon_dot0_sml.png, sv_icon_dot0_sml, UnityEngine.Texture2D
icons/sv_icon_dot10_sml.png, sv_icon_dot10_sml, UnityEngine.Texture2D
icons/sv_icon_dot11_sml.png, sv_icon_dot11_sml, UnityEngine.Texture2D
icons/sv_icon_dot12_sml.png, sv_icon_dot12_sml, UnityEngine.Texture2D
icons/sv_icon_dot13_sml.png, sv_icon_dot13_sml, UnityEngine.Texture2D
icons/sv_icon_dot14_sml.png, sv_icon_dot14_sml, UnityEngine.Texture2D
icons/sv_icon_dot15_sml.png, sv_icon_dot15_sml, UnityEngine.Texture2D
icons/sv_icon_dot1_sml.png, sv_icon_dot1_sml, UnityEngine.Texture2D
icons/sv_icon_dot2_sml.png, sv_icon_dot2_sml, UnityEngine.Texture2D
icons/sv_icon_dot3_sml.png, sv_icon_dot3_sml, UnityEngine.Texture2D
icons/sv_icon_dot4_sml.png, sv_icon_dot4_sml, UnityEngine.Texture2D
icons/sv_icon_dot5_sml.png, sv_icon_dot5_sml, UnityEngine.Texture2D
icons/sv_icon_dot6_sml.png, sv_icon_dot6_sml, UnityEngine.Texture2D
icons/sv_icon_dot7_sml.png, sv_icon_dot7_sml, UnityEngine.Texture2D
icons/sv_icon_dot8_sml.png, sv_icon_dot8_sml, UnityEngine.Texture2D
icons/sv_icon_dot9_sml.png, sv_icon_dot9_sml, UnityEngine.Texture2D
icons/sv_icon_name0.png, sv_icon_name0, UnityEngine.Texture2D
icons/sv_icon_name1.png, sv_icon_name1, UnityEngine.Texture2D
icons/sv_icon_name2.png, sv_icon_name2, UnityEngine.Texture2D
icons/sv_icon_name3.png, sv_icon_name3, UnityEngine.Texture2D
icons/sv_icon_name4.png, sv_icon_name4, UnityEngine.Texture2D
icons/sv_icon_name5.png, sv_icon_name5, UnityEngine.Texture2D
icons/sv_icon_name6.png, sv_icon_name6, UnityEngine.Texture2D
icons/sv_icon_name7.png, sv_icon_name7, UnityEngine.Texture2D
icons/sv_icon_none.png, sv_icon_none, UnityEngine.Texture2D
icons/sv_label_0.png, sv_label_0, UnityEngine.Texture2D
icons/sv_label_1.png, sv_label_1, UnityEngine.Texture2D
icons/sv_label_2.png, sv_label_2, UnityEngine.Texture2D
icons/sv_label_3.png, sv_label_3, UnityEngine.Texture2D
icons/sv_label_4.png, sv_label_4, UnityEngine.Texture2D
icons/sv_label_5.png, sv_label_5, UnityEngine.Texture2D
icons/sv_label_6.png, sv_label_6, UnityEngine.Texture2D
icons/sv_label_7.png, sv_label_7, UnityEngine.Texture2D
icons/svn_addedlocal.png, SVN_AddedLocal, UnityEngine.Texture2D
icons/svn_conflicted.png, SVN_Conflicted, UnityEngine.Texture2D
icons/svn_deletedlocal.png, SVN_DeletedLocal, UnityEngine.Texture2D
icons/svn_local.png, SVN_Local, UnityEngine.Texture2D
icons/svn_lockedlocal.png, SVN_LockedLocal, UnityEngine.Texture2D
icons/svn_outofsync.png, SVN_OutOfSync, UnityEngine.Texture2D
icons/tab_next.png, tab_next, UnityEngine.Texture2D
icons/tab_next@2x.png, tab_next@2x, UnityEngine.Texture2D
icons/tab_prev.png, tab_prev, UnityEngine.Texture2D
icons/tab_prev@2x.png, tab_prev@2x, UnityEngine.Texture2D
icons/terraininspector.terraintoollower on.png, TerrainInspector.TerrainToolLower On, UnityEngine.Texture2D
icons/terraininspector.terraintoollower.png, TerrainInspector.TerrainToolLower, UnityEngine.Texture2D
icons/terraininspector.terraintoolloweralt.png, TerrainInspector.TerrainToolLowerAlt, UnityEngine.Texture2D
icons/terraininspector.terraintoolplants on.png, TerrainInspector.TerrainToolPlants On, UnityEngine.Texture2D
icons/terraininspector.terraintoolplants.png, TerrainInspector.TerrainToolPlants, UnityEngine.Texture2D
icons/terraininspector.terraintoolplantsalt on.png, TerrainInspector.TerrainToolPlantsAlt On, UnityEngine.Texture2D
icons/terraininspector.terraintoolplantsalt.png, TerrainInspector.TerrainToolPlantsAlt, UnityEngine.Texture2D
icons/terraininspector.terraintoolraise on.png, TerrainInspector.TerrainToolRaise On, UnityEngine.Texture2D
icons/terraininspector.terraintoolraise.png, TerrainInspector.TerrainToolRaise, UnityEngine.Texture2D
icons/terraininspector.terraintoolsculpt on.png, TerrainInspector.TerrainToolSculpt On, UnityEngine.Texture2D
icons/terraininspector.terraintoolsculpt.png, TerrainInspector.TerrainToolSculpt, UnityEngine.Texture2D
icons/terraininspector.terraintoolsetheight on.png, TerrainInspector.TerrainToolSetheight On, UnityEngine.Texture2D
icons/terraininspector.terraintoolsetheight.png, TerrainInspector.TerrainToolSetheight, UnityEngine.Texture2D
icons/terraininspector.terraintoolsetheightalt on.png, TerrainInspector.TerrainToolSetheightAlt On, UnityEngine.Texture2D
icons/terraininspector.terraintoolsetheightalt.png, TerrainInspector.TerrainToolSetheightAlt, UnityEngine.Texture2D
icons/terraininspector.terraintoolsettings on.png, TerrainInspector.TerrainToolSettings On, UnityEngine.Texture2D
icons/terraininspector.terraintoolsettings.png, TerrainInspector.TerrainToolSettings, UnityEngine.Texture2D
icons/terraininspector.terraintoolsmoothheight on.png, TerrainInspector.TerrainToolSmoothHeight On, UnityEngine.Texture2D
icons/terraininspector.terraintoolsmoothheight.png, TerrainInspector.TerrainToolSmoothHeight, UnityEngine.Texture2D
icons/terraininspector.terraintoolsplat on.png, TerrainInspector.TerrainToolSplat On, UnityEngine.Texture2D
icons/terraininspector.terraintoolsplat.png, TerrainInspector.TerrainToolSplat, UnityEngine.Texture2D
icons/terraininspector.terraintoolsplatalt on.png, TerrainInspector.TerrainToolSplatAlt On, UnityEngine.Texture2D
icons/terraininspector.terraintoolsplatalt.png, TerrainInspector.TerrainToolSplatAlt, UnityEngine.Texture2D
icons/terraininspector.terraintooltrees on.png, TerrainInspector.TerrainToolTrees On, UnityEngine.Texture2D
icons/terraininspector.terraintooltrees.png, TerrainInspector.TerrainToolTrees, UnityEngine.Texture2D
icons/terraininspector.terraintooltreesalt on.png, TerrainInspector.TerrainToolTreesAlt On, UnityEngine.Texture2D
icons/terraininspector.terraintooltreesalt.png, TerrainInspector.TerrainToolTreesAlt, UnityEngine.Texture2D
icons/testfailed.png, TestFailed, UnityEngine.Texture2D
icons/testignored.png, TestIgnored, UnityEngine.Texture2D
icons/testinconclusive.png, TestInconclusive, UnityEngine.Texture2D
icons/testnormal.png, TestNormal, UnityEngine.Texture2D
icons/testpassed.png, TestPassed, UnityEngine.Texture2D
icons/teststopwatch.png, TestStopwatch, UnityEngine.Texture2D
icons/timelineclipbg.png, TimelineClipBG, UnityEngine.Texture2D
icons/timelineclipfg.png, TimelineClipFG, UnityEngine.Texture2D
icons/timelinedigin.png, TimelineDigIn, UnityEngine.Texture2D
icons/timelineeditmodemixoff.png, TimelineEditModeMixOFF, UnityEngine.Texture2D
icons/timelineeditmodemixon.png, TimelineEditModeMixON, UnityEngine.Texture2D
icons/timelineeditmodereplaceoff.png, TimelineEditModeReplaceOFF, UnityEngine.Texture2D
icons/timelineeditmodereplaceon.png, TimelineEditModeReplaceON, UnityEngine.Texture2D
icons/timelineeditmoderippleoff.png, TimelineEditModeRippleOFF, UnityEngine.Texture2D
icons/timelineeditmoderippleon.png, TimelineEditModeRippleON, UnityEngine.Texture2D
icons/timelineselector.png, TimelineSelector, UnityEngine.Texture2D
icons/toolbar minus.png, Toolbar Minus, UnityEngine.Texture2D
icons/toolbar plus more.png, Toolbar Plus More, UnityEngine.Texture2D
icons/toolbar plus.png, Toolbar Plus, UnityEngine.Texture2D
icons/toolhandlecenter.png, ToolHandleCenter, UnityEngine.Texture2D
icons/toolhandleglobal.png, ToolHandleGlobal, UnityEngine.Texture2D
icons/toolhandlelocal.png, ToolHandleLocal, UnityEngine.Texture2D
icons/toolhandlepivot.png, ToolHandlePivot, UnityEngine.Texture2D
icons/tranp.png, tranp, UnityEngine.Texture2D
icons/transformtool on.png, TransformTool On, UnityEngine.Texture2D
icons/transformtool.png, TransformTool, UnityEngine.Texture2D
icons/tree_icon.png, tree_icon, UnityEngine.Texture2D
icons/tree_icon_branch.png, tree_icon_branch, UnityEngine.Texture2D
icons/tree_icon_branch_frond.png, tree_icon_branch_frond, UnityEngine.Texture2D
icons/tree_icon_frond.png, tree_icon_frond, UnityEngine.Texture2D
icons/tree_icon_leaf.png, tree_icon_leaf, UnityEngine.Texture2D
icons/treeeditor.addbranches.png, TreeEditor.AddBranches, UnityEngine.Texture2D
icons/treeeditor.addleaves.png, TreeEditor.AddLeaves, UnityEngine.Texture2D
icons/treeeditor.branch on.png, TreeEditor.Branch On, UnityEngine.Texture2D
icons/treeeditor.branch.png, TreeEditor.Branch, UnityEngine.Texture2D
icons/treeeditor.branchfreehand on.png, TreeEditor.BranchFreeHand On, UnityEngine.Texture2D
icons/treeeditor.branchfreehand.png, TreeEditor.BranchFreeHand, UnityEngine.Texture2D
icons/treeeditor.branchrotate on.png, TreeEditor.BranchRotate On, UnityEngine.Texture2D
icons/treeeditor.branchrotate.png, TreeEditor.BranchRotate, UnityEngine.Texture2D
icons/treeeditor.branchscale on.png, TreeEditor.BranchScale On, UnityEngine.Texture2D
icons/treeeditor.branchscale.png, TreeEditor.BranchScale, UnityEngine.Texture2D
icons/treeeditor.branchtranslate on.png, TreeEditor.BranchTranslate On, UnityEngine.Texture2D
icons/treeeditor.branchtranslate.png, TreeEditor.BranchTranslate, UnityEngine.Texture2D
icons/treeeditor.distribution on.png, TreeEditor.Distribution On, UnityEngine.Texture2D
icons/treeeditor.distribution.png, TreeEditor.Distribution, UnityEngine.Texture2D
icons/treeeditor.duplicate.png, TreeEditor.Duplicate, UnityEngine.Texture2D
icons/treeeditor.geometry on.png, TreeEditor.Geometry On, UnityEngine.Texture2D
icons/treeeditor.geometry.png, TreeEditor.Geometry, UnityEngine.Texture2D
icons/treeeditor.leaf on.png, TreeEditor.Leaf On, UnityEngine.Texture2D
icons/treeeditor.leaf.png, TreeEditor.Leaf, UnityEngine.Texture2D
icons/treeeditor.leaffreehand on.png, TreeEditor.LeafFreeHand On, UnityEngine.Texture2D
icons/treeeditor.leaffreehand.png, TreeEditor.LeafFreeHand, UnityEngine.Texture2D
icons/treeeditor.leafrotate on.png, TreeEditor.LeafRotate On, UnityEngine.Texture2D
icons/treeeditor.leafrotate.png, TreeEditor.LeafRotate, UnityEngine.Texture2D
icons/treeeditor.leafscale on.png, TreeEditor.LeafScale On, UnityEngine.Texture2D
icons/treeeditor.leafscale.png, TreeEditor.LeafScale, UnityEngine.Texture2D
icons/treeeditor.leaftranslate on.png, TreeEditor.LeafTranslate On, UnityEngine.Texture2D
icons/treeeditor.leaftranslate.png, TreeEditor.LeafTranslate, UnityEngine.Texture2D
icons/treeeditor.material on.png, TreeEditor.Material On, UnityEngine.Texture2D
icons/treeeditor.material.png, TreeEditor.Material, UnityEngine.Texture2D
icons/treeeditor.refresh.png, TreeEditor.Refresh, UnityEngine.Texture2D
icons/treeeditor.trash.png, TreeEditor.Trash, UnityEngine.Texture2D
icons/treeeditor.wind on.png, TreeEditor.Wind On, UnityEngine.Texture2D
icons/treeeditor.wind.png, TreeEditor.Wind, UnityEngine.Texture2D
icons/unityeditor.animationwindow.png, UnityEditor.AnimationWindow, UnityEngine.Texture2D
icons/unityeditor.consolewindow.png, UnityEditor.ConsoleWindow, UnityEngine.Texture2D
icons/unityeditor.debuginspectorwindow.png, UnityEditor.DebugInspectorWindow, UnityEngine.Texture2D
icons/unityeditor.finddependencies.png, UnityEditor.FindDependencies, UnityEngine.Texture2D
icons/unityeditor.gameview.png, UnityEditor.GameView, UnityEngine.Texture2D
icons/unityeditor.graphs.animatorcontrollertool.png, UnityEditor.Graphs.AnimatorControllerTool, UnityEngine.Texture2D
icons/unityeditor.hierarchywindow.png, UnityEditor.HierarchyWindow, UnityEngine.Texture2D
icons/unityeditor.inspectorwindow.png, UnityEditor.InspectorWindow, UnityEngine.Texture2D
icons/unityeditor.lookdevview.png, UnityEditor.LookDevView, UnityEngine.Texture2D
icons/unityeditor.profilerwindow.png, UnityEditor.ProfilerWindow, UnityEngine.Texture2D
icons/unityeditor.scenehierarchywindow.png, UnityEditor.SceneHierarchyWindow, UnityEngine.Texture2D
icons/unityeditor.sceneview.png, UnityEditor.SceneView, UnityEngine.Texture2D
icons/unityeditor.timeline.timelinewindow.png, UnityEditor.Timeline.TimelineWindow, UnityEngine.Texture2D
icons/unityeditor.versioncontrol.png, UnityEditor.VersionControl, UnityEngine.Texture2D
icons/unitylogo.png, UnityLogo, UnityEngine.Texture2D
icons/unitylogolarge.png, UnityLogoLarge, UnityEngine.Texture2D
icons/uparrow.png, UpArrow, UnityEngine.Texture2D
icons/vcs_add.png, vcs_add, UnityEngine.Texture2D
icons/vcs_branch.png, vcs_branch, UnityEngine.Texture2D
icons/vcs_change.png, vcs_change, UnityEngine.Texture2D
icons/vcs_check.png, vcs_check, UnityEngine.Texture2D
icons/vcs_delete.png, vcs_delete, UnityEngine.Texture2D
icons/vcs_document.png, vcs_document, UnityEngine.Texture2D
icons/vcs_edit.png, vcs_edit, UnityEngine.Texture2D
icons/vcs_incoming.png, vcs_incoming, UnityEngine.Texture2D
icons/vcs_integrate.png, vcs_integrate, UnityEngine.Texture2D
icons/vcs_local.png, vcs_local, UnityEngine.Texture2D
icons/vcs_lock.png, vcs_lock, UnityEngine.Texture2D
icons/vcs_refresh.png, vcs_refresh, UnityEngine.Texture2D
icons/vcs_sync.png, vcs_sync, UnityEngine.Texture2D
icons/vcs_unresolved.png, vcs_unresolved, UnityEngine.Texture2D
icons/vcs_update.png, vcs_update, UnityEngine.Texture2D
icons/verticalsplit.png, VerticalSplit, UnityEngine.Texture2D
icons/viewtoolmove on.png, ViewToolMove On, UnityEngine.Texture2D
icons/viewtoolmove.png, ViewToolMove, UnityEngine.Texture2D
icons/viewtoolorbit on.png, ViewToolOrbit On, UnityEngine.Texture2D
icons/viewtoolorbit.png, ViewToolOrbit, UnityEngine.Texture2D
icons/viewtoolzoom on.png, ViewToolZoom On, UnityEngine.Texture2D
icons/viewtoolzoom.png, ViewToolZoom, UnityEngine.Texture2D
icons/visibilityoff.png, VisibilityOff, UnityEngine.Texture2D
icons/visibilityon.png, VisibilityOn, UnityEngine.Texture2D
icons/visualeffect gizmo.png, VisualEffect Gizmo, UnityEngine.Texture2D
icons/vumetertexturehorizontal.png, VUMeterTextureHorizontal, UnityEngine.Texture2D
icons/vumetertexturevertical.png, VUMeterTextureVertical, UnityEngine.Texture2D
icons/waitspin00.png, WaitSpin00, UnityEngine.Texture2D
icons/waitspin01.png, WaitSpin01, UnityEngine.Texture2D
icons/waitspin02.png, WaitSpin02, UnityEngine.Texture2D
icons/waitspin03.png, WaitSpin03, UnityEngine.Texture2D
icons/waitspin04.png, WaitSpin04, UnityEngine.Texture2D
icons/waitspin05.png, WaitSpin05, UnityEngine.Texture2D
icons/waitspin06.png, WaitSpin06, UnityEngine.Texture2D
icons/waitspin07.png, WaitSpin07, UnityEngine.Texture2D
icons/waitspin08.png, WaitSpin08, UnityEngine.Texture2D
icons/waitspin09.png, WaitSpin09, UnityEngine.Texture2D
icons/waitspin10.png, WaitSpin10, UnityEngine.Texture2D
icons/waitspin11.png, WaitSpin11, UnityEngine.Texture2D
icons/welcomescreen.assetstorelogo.png, WelcomeScreen.AssetStoreLogo, UnityEngine.Texture2D
icons/winbtn_graph.png, winbtn_graph, UnityEngine.Texture2D
icons/winbtn_graph_close_h.png, winbtn_graph_close_h, UnityEngine.Texture2D
icons/winbtn_graph_max_h.png, winbtn_graph_max_h, UnityEngine.Texture2D
icons/winbtn_graph_min_h.png, winbtn_graph_min_h, UnityEngine.Texture2D
icons/winbtn_mac_close.png, winbtn_mac_close, UnityEngine.Texture2D
icons/winbtn_mac_close_a.png, winbtn_mac_close_a, UnityEngine.Texture2D
icons/winbtn_mac_close_h.png, winbtn_mac_close_h, UnityEngine.Texture2D
icons/winbtn_mac_inact.png, winbtn_mac_inact, UnityEngine.Texture2D
icons/winbtn_mac_max.png, winbtn_mac_max, UnityEngine.Texture2D
icons/winbtn_mac_max_a.png, winbtn_mac_max_a, UnityEngine.Texture2D
icons/winbtn_mac_max_h.png, winbtn_mac_max_h, UnityEngine.Texture2D
icons/winbtn_mac_min.png, winbtn_mac_min, UnityEngine.Texture2D
icons/winbtn_mac_min_a.png, winbtn_mac_min_a, UnityEngine.Texture2D
icons/winbtn_mac_min_h.png, winbtn_mac_min_h, UnityEngine.Texture2D
icons/winbtn_win_close.png, winbtn_win_close, UnityEngine.Texture2D
icons/winbtn_win_close_a.png, winbtn_win_close_a, UnityEngine.Texture2D
icons/winbtn_win_close_h.png, winbtn_win_close_h, UnityEngine.Texture2D
icons/winbtn_win_max.png, winbtn_win_max, UnityEngine.Texture2D
icons/winbtn_win_max_a.png, winbtn_win_max_a, UnityEngine.Texture2D
icons/winbtn_win_max_h.png, winbtn_win_max_h, UnityEngine.Texture2D
icons/winbtn_win_min.png, winbtn_win_min, UnityEngine.Texture2D
icons/winbtn_win_min_a.png, winbtn_win_min_a, UnityEngine.Texture2D
icons/winbtn_win_min_h.png, winbtn_win_min_h, UnityEngine.Texture2D
icons/winbtn_win_rest.png, winbtn_win_rest, UnityEngine.Texture2D
icons/winbtn_win_rest_a.png, winbtn_win_rest_a, UnityEngine.Texture2D
icons/winbtn_win_rest_h.png, winbtn_win_rest_h, UnityEngine.Texture2D
inspectors/inactivegui.mat, InactiveGUI, UnityEngine.Material
inspectors/inactivegui.shader, Hidden/Internal-GUITextureClipInactive, UnityEngine.Shader
inspectors/modelinspector/modelinspectorcolors.shader, Hidden/ModelInspectorColors, UnityEngine.Shader
inspectors/modelinspector/modelinspectornormals.shader, Hidden/ModelInspectorNormals, UnityEngine.Shader
